Shotbegin;Shotend;JumpOff
1;1431;0
1432;1602;0
1603;1629;0
1630;1656;0
1657;1683;0
1684;1710;0
1711;1737;0
1738;1764;0
1765;1791;0
1792;1818;0
1819;1845;0
1846;1872;0
1873;1899;0
1900;1926;0
1927;1953;0
1954;1980;0
1981;2093;0
2094;2120;0
2121;2155;0
2156;2213;0
2214;2272;0
2273;2299;0
2300;2326;0
2327;2353;0
2354;2380;0
2381;2438;0
2439;2468;0
2469;2495;0
2496;2535;0
2536;2562;0
2563;2589;0
2590;2616;0
2617;2643;0
2644;2670;0
2671;2697;0
2698;2901;0
2902;3102;0
3103;3259;0
3260;3426;0
3427;3456;0
3457;3526;0
3527;3553;0
3554;3595;0
3596;3622;0
3623;5546;0
5547;5829;0
5830;5932;0
5933;5959;0
5960;6207;0
6208;6576;0
6577;6725;0
6726;6826;0
6827;6890;0
6891;6952;0
6953;7044;0
7045;7554;0
7555;9288;0
9289;9603;0
9604;9748;0
9749;9894;0
9895;9921;1
9922;9948;1
9949;9975;1
9976;10067;1
10068;10094;1
10095;10121;0
10122;10181;0
10182;10313;0
10314;10340;0
10341;10389;0
10390;10416;0
10417;10443;0
10444;10527;0
10528;10554;0
10555;10581;0
10582;10608;0
10609;10711;0
10712;10738;0
10739;10777;0
10778;10966;0
10967;11123;0
11124;11169;0
11170;11196;0
11197;11223;0
11224;11250;0
11251;11277;1
11278;11304;1
11305;11331;1
11332;11358;1
11359;11431;1
11432;11458;0
11459;11485;0
11486;11512;0
11513;11745;0
11746;11772;0
11773;12028;0
12029;12257;0
12258;12349;0
12350;12408;0
12409;12488;0
12489;12517;0
12518;12582;0
12583;12686;1
12687;12713;1
12714;12740;1
12741;12832;1
12833;12859;0
12860;12904;0
12905;12942;0
12943;12969;0
12970;13089;0
13090;13116;0
13117;13169;0
13170;13196;0
13197;13232;0
13233;13268;0
13269;13300;0
13301;13784;0
13785;13917;0
13918;14019;0
14020;14046;1
14047;14073;1
14074;14100;1
14101;14146;1
14147;14217;1
14218;14244;0
14245;14271;0
14272;14336;0
14337;14363;0
14364;14468;0
14469;14495;0
14496;14621;0
14622;14668;0
14669;14703;0
14704;14745;0
14746;14907;0
14908;15166;0
15167;15221;0
15222;15276;0
15277;15419;0
15420;15446;1
15447;15473;1
15474;15500;1
15501;15566;0
15567;15593;0
15594;15620;0
15621;15647;0
15648;15694;0
15695;15786;0
15787;15844;0
15845;15871;0
