Shotbegin;Shotend
1;27
28;54
55;81
82;140
141;250
251;283
284;310
311;340
341;367
368;394
395;421
422;448
449;520
521;547
548;574
575;601
602;628
629;655
656;682
683;774
775;818
819;852
853;900
901;930
931;959
960;1140
1141;1265
1266;1292
1293;1319
1320;1346
1347;1373
1374;1401
1402;1428
1429;1455
1456;1490
1491;1640
1641;1840
1841;1870
1871;1910
1911;1937
1938;1964
1965;1991
1992;2298
2299;2326
2327;2353
2354;2380
2381;2458
2459;2989
2990;3016
3017;3047
3048;3080
3081;3107
3108;3134
3135;3190
3191;3396
3397;3423
3424;3450
3451;3477
3478;3540
3541;3608
3609;3667
3668;3786
3787;3813
3814;3840
3841;3867
3868;3910
3911;3960
3961;4000
4001;4027
4028;4054
4055;4081
4082;4108
4109;4135
4136;4162
4163;4228
4229;4298
4299;4470
4471;5720
5721;6701
6702;6786
6787;6828
6829;6896
6897;6983
6984;7200
7201;7280
7281;7380
7381;7510
7511;7720
7721;7791
7792;8219
8220;8246
8247;8278
8279;8336
8337;8363
8364;8390
8391;8417
8418;8444
8445;8471
8472;8499
8500;8529
8530;8556
8557;8583
8584;8610
8611;8637
8638;8674
8675;8736
8737;8789
8790;8816
8817;8843
8844;8870
8871;8897
8898;8924
8925;8951
8952;8978
8979;9005
9006;9032
9033;9059
9060;9086
9087;9113
9114;9140
9141;9167
9168;9194
9195;9221
9222;9417
9418;9462
9463;9489
9490;9516
9517;9560
9561;9587
9588;9614
9615;9641
9642;9668
9669;9695
9696;9722
9723;9754
9755;9781
9782;9808
9809;9835
9836;9898
9899;9925
9926;9970
9971;9997
9998;10024
10025;10051
10052;10084
10085;10111
10112;10138
10139;10165
10166;10192
10193;10219
10220;10310
10311;10350
10351;10377
10378;10404
10405;10431
10432;10498
10499;10600
10601;10627
10628;10678
10679;10705
10706;10732
10733;10759
10760;10860
10861;11085
11086;11112
11113;11140
11141;11175
11176;11202
11203;11229
11230;11256
11257;11283
11284;11310
11311;11337
11338;11370
11371;11397
11398;11424
11425;11451
11452;11497
11498;11524
11525;11551
11552;11578
11579;11605
11606;11632
11633;11659
11660;11686
11687;11713
11714;11740
11741;11770
11771;11797
11798;11824
11825;11930
11931;11990
11991;12091
12092;12122
12123;12345
12346;12372
12373;12400
12401;12427
12428;12458
12459;12485
12486;12512
12513;12539
12540;12566
12567;12593
12594;12620
12621;12647
12648;12685
12686;12712
12713;12739
12740;12766
12767;12793
12794;12834
12835;12861
12862;12898
12899;12925
12926;12952
12953;12979
12980;13006
13007;13033
